断面名称,长BHG-1, , .1,测量水位,1.14
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.81,0
2, , , ,3.5,5.43
3, , , ,1.6,8.5
4, , , ,1.34,10.25
5, , , ,1.17,10.82
6, , , ,0.62,11.42
7, , , ,0.24,12.44
8, , , ,0.07,14.07
9, , , ,0.08,14.1
10, , , ,0.06,16.57
11, , , ,0.57,19.54
12, , , ,1.29,20.86
13, , , ,2.33,24.22
14, , , ,2.79,24.49
15, , , ,6.09,24.68
16, , , ,6.07,24.81
17, , , ,3.81,24.96
18, , , ,3.79,28.7
断面名称,长BHG-2, , ,测量水位,1.15
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.46,0
2, , , ,3.52,4.35
3, , , ,3.33,12.63
4, , , ,3.72,13.22
5, , , ,3.74,13.77
6, , , ,1.79,13.99
7, , , ,1.42,14.24
8, , , ,0.97,15.45
9, , , ,0.5,15.81
10, , , ,-0.01,16.99
11, , , ,-0.4,18.99
12, , , ,-0.36,20.86
13, , , ,-0.13,22.71
14, , , ,0.56,24.62
15, , , ,0.97,25.82
16, , , ,1.42,29.45
17, , , ,1.53,29.6
18, , , ,3.38,30.08
断面名称,长BHG-3, , ,测量水位,1.16
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.85,0
2, , , ,4.83,8.57
3, , , ,1.63,9.15
4, , , ,1.08,10.09
5, , , ,1.26,10.66
6, , , ,0.37,12.59
7, , , ,-0.1,15.48
8, , , ,0.05,19.57
9, , , ,1.02,21.67
10, , , ,1.46,21.89
11, , , ,1.76,22.77
12, , , ,3.7,24.1
13, , , ,3.56,33.8
断面名称,长BHG-4, , ,测量水位,1.12
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.3,0
2, , , ,3.06,0.56
3, , , ,2.99,0.65
4, , , ,3.27,15.12
5, , , ,0.9,17.7
6, , , ,-0.69,20.27
7, , , ,-0.69,20.27
8, , , ,-0.79,29.57
9, , , ,-0.89,39.57
10, , , ,-0.89,39.57
11, , , ,-1,43.89
12, , , ,-1.39,50.84
13, , , ,-1.39,50.84
14, , , ,-1.38,54.83
15, , , ,-1.3,66.14
16, , , ,-1.21,72.11
17, , , ,-1.21,72.11
18, , , ,-1.03,79.05
19, , , ,-0.66,85.36
20, , , ,-0.66,85.36
21, , , ,1.96,89.83
22, , , ,3.93,92.59
23, , , ,3.95,103.74
断面名称,长BHG-5, , ,测量水位,1.11
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.55,0
2, , , ,3.36,0.42
3, , , ,3.38,0.86
4, , , ,3.31,5.34
5, , , ,3,6.45
6, , , ,2.47,7.11
7, , , ,2.17,14.14
8, , , ,2.17,14.14
9, , , ,2.24,21.07
10, , , ,3.08,21.62
11, , , ,3.05,25.53
12, , , ,2.41,27.24
13, , , ,2.33,28.32
14, , , ,0.98,29.1
15, , , ,0.85,33
16, , , ,0.8,36.79
17, , , ,0.5,39.35
18, , , ,0.21,42.54
19, , , ,0,46.31
20, , , ,-0.13,49.25
21, , , ,-0.21,53.99
22, , , ,-0.51,61.09
23, , , ,-0.41,65.46
24, , , ,0.69,74.01
25, , , ,1.11,83.67
26, , , ,2.42,84.37
27, , , ,2.49,93.87
28, , , ,2.94,105.27
29, , , ,2.7,106.83
断面名称,长BHG-6, , ,测量水位,1.14
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.23,0
2, , , ,3.18,7.92
3, , , ,2.89,10.42
4, , , ,1.15,12.87
5, , , ,0.11,14.71
6, , , ,-0.33,18.13
7, , , ,-0.33,18.13
8, , , ,-0.73,23.72
9, , , ,-0.73,23.72
10, , , ,-1.31,30.69
11, , , ,-1.31,30.69
12, , , ,-0.9,36.16
13, , , ,-0.9,36.16
14, , , ,-0.67,42.79
15, , , ,-0.67,42.79
16, , , ,-0.03,46.8
17, , , ,0.3,50.78
18, , , ,1.04,53.61
19, , , ,1.46,54.12
20, , , ,2.72,55.77
21, , , ,3.08,58.68
断面名称,长BHG-7, , ,测量水位,1.11
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.86,0
2, , , ,2.94,7.07
3, , , ,2.51,13.71
4, , , ,1.7,14.53
5, , , ,1.4,16.89
6, , , ,1.16,18.2
7, , , ,0.88,22.43
8, , , ,-0.29,26.77
9, , , ,-0.3,30
10, , , ,-0.34,34.13
11, , , ,-0.39,38.51
12, , , ,-0.21,42.13
13, , , ,0.68,45.53
14, , , ,1.26,47.88
15, , , ,1.62,51.4
16, , , ,1.47,57.16
17, , , ,1.9,58.08
18, , , ,3.28,58.81
19, , , ,3.39,60.26
20, , , ,3.43,62.99
21, , , ,3.28,64.25
22, , , ,2.67,64.38
23, , , ,2.96,77.91
断面名称,长BHG-8, , ,测量水位,1.14
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.39,0
2, , , ,2.61,2.27
3, , , ,3.12,23.82
4, , , ,3.3,26.13
5, , , ,1.76,26.98
6, , , ,-0.59,31.56
7, , , ,-0.59,31.56
8, , , ,-0.6,35.98
9, , , ,-0.82,40.15
10, , , ,-1,44.21
11, , , ,-1,44.21
12, , , ,-0.96,49.65
13, , , ,-0.9,54.99
14, , , ,-0.9,54.99
15, , , ,-0.77,60.08
16, , , ,-0.7,66.68
17, , , ,-0.7,66.68
18, , , ,-0.6,70.78
19, , , ,-0.56,75.67
20, , , ,-0.54,77.08
21, , , ,-0.54,77.08
22, , , ,1.24,82.55
23, , , ,3.47,83.11
24, , , ,3.47,84.84
25, , , ,2.31,87.3
26, , , ,2.84,91.61
27, , , ,1.49,95.2
28, , , ,1.48,122.79
断面名称,长BHG2-1, , ,测量水位,1.65
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.45,0
2, , , ,2.42,3.05
3, , , ,3.21,4.54
4, , , ,3.33,6.13
5, , , ,2.78,7.08
6, , , ,2.54,9.36
7, , , ,1.56,10.58
8, , , ,0.78,11.06
9, , , ,0.65,12.59
10, , , ,0.54,15.39
11, , , ,0.46,18.42
12, , , ,0.77,22.14
13, , , ,1.04,26.56
14, , , ,3.32,29.64
15, , , ,3.52,32.28
16, , , ,3.16,44.53
17, , , ,2.75,45.18
18, , , ,2.79,49.69
断面名称,长BHG2-2, , ,测量水位,1.64
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,1.94,0
2, , , ,2.26,5.39
3, , , ,3.13,7.53
4, , , ,2.63,8.9
5, , , ,2.38,12.72
6, , , ,1.79,13.48
7, , , ,1.39,13.91
8, , , ,1.07,16.85
9, , , ,0.98,21.08
10, , , ,1.27,26.4
11, , , ,1.67,31.03
12, , , ,1.63,35.19
13, , , ,3.05,36.61
14, , , ,2.96,39.27
15, , , ,2.52,44.47
16, , , ,2.46,46.18
断面名称,长BHG2-3, , ,测量水位,1.61
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.5,0
2, , , ,3.28,2.04
3, , , ,3.04,4.23
4, , , ,1.33,7.84
5, , , ,1.02,9.21
6, , , ,0.81,11.8
7, , , ,0.4,13.95
8, , , ,0.54,14.32
9, , , ,0.5,15.82
10, , , ,0.83,18.59
11, , , ,0.8,19.56
12, , , ,0.74,21.77
13, , , ,0.96,24.45
14, , , ,0.51,29.55
15, , , ,0.38,31.52
16, , , ,0.75,34.21
17, , , ,0,36.22
18, , , ,-0.31,37.76
19, , , ,-0.33,38.61
20, , , ,-0.2,39.8
21, , , ,3.65,42.46
22, , , ,3.83,43.66
23, , , ,3.95,45.02
24, , , ,3.88,49.64
断面名称,长BHG2-4, , ,测量水位,1.62
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.37,0
2, , , ,2.63,1.48
3, , , ,2.64,2.51
4, , , ,3.17,4.67
5, , , ,3.78,11.85
6, , , ,3.48,13.65
7, , , ,2.04,14.65
8, , , ,0.25,15.91
9, , , ,0.2,18.47
10, , , ,0.16,23.44
11, , , ,0.11,26.49
12, , , ,0.08,26.64
13, , , ,0.03,27.98
14, , , ,-0.15,29.94
15, , , ,-0.23,32.51
16, , , ,-0.02,34.36
17, , , ,-0.05,34.77
18, , , ,0.24,39.55
19, , , ,0.93,47.72
20, , , ,1.62,49.34
21, , , ,3.31,51.67
22, , , ,3.37,54.24
23, , , ,3.14,57.29
24, , , ,2.42,61.75
25, , , ,2.31,64.39
断面名称,长BHG2-5, , ,测量水位,1.64
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.45,0
2, , , ,2.53,4.12
3, , , ,2.64,7.85
4, , , ,2.68,13.12
5, , , ,3.26,16.8
6, , , ,3.23,18.91
7, , , ,2.13,20.22
8, , , ,1.29,22.05
9, , , ,-0.11,25.78
10, , , ,-0.07,28.6
11, , , ,-0.15,31.59
12, , , ,-0.14,38.85
13, , , ,-0.19,46.44
14, , , ,-0.22,48.78
15, , , ,-0.39,54.35
16, , , ,-0.3,56.88
17, , , ,-0.25,59.44
18, , , ,-0.22,62.16
19, , , ,-0.23,64.9
20, , , ,-0.18,67.67
21, , , ,-0.14,70.29
22, , , ,-0.17,72.78
23, , , ,-0.4,75.35
24, , , ,-0.28,77.92
25, , , ,-0.29,80.51
26, , , ,-0.23,83.21
27, , , ,-0.33,86.07
28, , , ,-0.2,88.86
29, , , ,-0.22,91.53
30, , , ,-0.05,94.17
31, , , ,0.03,96.8
32, , , ,0.18,99.29
33, , , ,0.24,101.82
34, , , ,0.29,104.38
35, , , ,0.22,106.97
36, , , ,0.25,109.54
37, , , ,0.25,112.16
38, , , ,0.18,114.74
39, , , ,0.23,117.25
40, , , ,0.14,119.69
41, , , ,0.04,122.31
42, , , ,0.12,124.67
43, , , ,-0.06,127.3
44, , , ,-0.06,129.87
45, , , ,-0.03,133.98
46, , , ,0,136.78
47, , , ,0,139.59
48, , , ,-0.17,140.96
49, , , ,-0.21,143.9
50, , , ,-0.15,146.58
51, , , ,-0.07,149.26
52, , , ,-0.11,152.07
53, , , ,-0.16,153.5
54, , , ,-0.09,156.32
55, , , ,0.16,159.38
56, , , ,0.19,162.35
57, , , ,0.22,165.59
58, , , ,0.21,168.2
59, , , ,0.24,170.86
60, , , ,0.3,172.63
61, , , ,0.28,174.26
62, , , ,0.26,176.39
63, , , ,0.29,178.98
64, , , ,0.42,180.52
65, , , ,0.29,184.5
66, , , ,0.44,186.31
67, , , ,0.28,187.85
68, , , ,1.64,190.82
69, , , ,3.02,191.97
70, , , ,3.07,193.7
71, , , ,2.02,196.01
72, , , ,1.92,200.08
断面名称,长BHG2-6, , ,测量水位,1.59
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.31,0
2, , , ,2.6,4.4
3, , , ,3,5.89
4, , , ,3.39,8.21
5, , , ,3.37,10.23
6, , , ,3.34,11.87
7, , , ,1.31,13.12
8, , , ,0.16,16.26
9, , , ,-0.09,23.55
10, , , ,-0.08,30.83
11, , , ,0.11,37.49
12, , , ,0.2,40.64
13, , , ,1.14,44.61
14, , , ,1.74,49.35
15, , , ,2.69,50.02
16, , , ,2.8,51.69
17, , , ,2.61,54.66
18, , , ,2.29,59.88
19, , , ,2.17,62.02
断面名称,长BHG2-7, , ,测量水位,1.61
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.04,0
2, , , ,1.78,2.21
3, , , ,1.94,4.74
4, , , ,2.37,6.24
5, , , ,2.35,7.55
6, , , ,3.07,9.54
7, , , ,4.13,11.54
8, , , ,3.69,13.03
9, , , ,2.52,13.84
10, , , ,2.39,13.92
11, , , ,1.4,14.69
12, , , ,0.54,18.55
13, , , ,0.43,21.64
14, , , ,0.51,24.69
15, , , ,1.36,27.62
16, , , ,1.43,33.04
17, , , ,1.79,34.34
18, , , ,2.8,38.71
19, , , ,2.85,42.75
20, , , ,3.2,49.58
21, , , ,2.96,57.74
断面名称,长BHG2-8, , ,测量水位,1.62
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.72,0
2, , , ,5.62,8.67
3, , , ,1.23,9.46
4, , , ,-0.27,10.2
5, , , ,-0.27,10.2
6, , , ,-0.54,12.61
7, , , ,-1.19,17.31
8, , , ,-1.19,17.31
9, , , ,-0.84,19.01
10, , , ,-0.04,23.64
11, , , ,-0.04,23.64
12, , , ,1.23,27.3
13, , , ,5.75,28.81
14, , , ,5.76,38.31
断面名称,长BHG2-9, , ,测量水位,1.53
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.85,0
2, , , ,2.85,9.63
3, , , ,1.23,17.56
4, , , ,-0.59,19.82
5, , , ,-0.72,22.8
6, , , ,-0.94,23.95
7, , , ,-1.29,26.89
8, , , ,-0.84,31.98
9, , , ,-0.5,35.65
10, , , ,-0.5,35.65
11, , , ,1.53,39.09
12, , , ,1.75,46.47
13, , , ,2.85,57.96
14, , , ,2.86,68.16
断面名称,长BHG2-10, , ,测量水位,1.58
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.47,0
2, , , ,2.74,6.5
3, , , ,3.12,7.14
4, , , ,2.7,7.86
5, , , ,2.56,14.11
6, , , ,2.38,20.46
7, , , ,1.69,21.26
8, , , ,-0.49,23.36
9, , , ,-0.49,23.36
10, , , ,-0.56,27.3
11, , , ,-0.96,32.1
12, , , ,-1.15,37.25
13, , , ,-1.15,37.25
14, , , ,-0.85,43.39
15, , , ,-0.45,50.68
16, , , ,-0.37,53.27
17, , , ,-0.37,53.27
18, , , ,3.68,57.48
19, , , ,3.73,60.17
20, , , ,2.97,60.97
21, , , ,2.56,65.16
22, , , ,2.06,67.32
23, , , ,2.08,74.5
断面名称,长BHG2-11, , ,测量水位,1.72
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.75,0
2, , , ,3.75,0
3, , , ,3.42,5.15
4, , , ,3.42,5.15
5, , , ,3.09,8.9
6, , , ,3.09,8.9
7, , , ,2.91,11.6
8, , , ,2.91,11.6
9, , , ,1.77,12.06
10, , , ,1.77,12.06
11, , , ,1.75,15.35
12, , , ,-0.61,15.74
13, , , ,-0.61,15.74
14, , , ,-0.69,20.51
15, , , ,-0.78,24.88
16, , , ,-0.81,27.4
17, , , ,-0.81,27.4
