断面名称,长CXG-1, , .1,测量水位,1.45
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.62,0
2, , , ,5.77,5.92
3, , , ,-0.01,14.44
4, , , ,-1.12,15.15
5, , , ,-1.72,17.01
6, , , ,-2.36,19.7
7, , , ,-2.27,22.98
8, , , ,-2.25,26.94
9, , , ,-2.08,30.66
10, , , ,-2.18,34.58
11, , , ,-2.23,38.43
12, , , ,-2.08,42.18
13, , , ,-1.92,45.8
14, , , ,-1.98,47.53
15, , , ,-2.08,49.2
16, , , ,-1.97,50.85
17, , , ,-2.07,52.46
18, , , ,-1.84,55.55
19, , , ,-1.76,58.11
20, , , ,-1.63,60.16
21, , , ,-1.62,63.03
22, , , ,-1.44,65.92
23, , , ,-1.22,68.07
24, , , ,-0.68,70.38
25, , , ,0.2,72.24
26, , , ,1.27,76.64
27, , , ,2.19,76.91
28, , , ,2.19,77.63
29, , , ,2.1,77.8
30, , , ,2.82,79.4
31, , , ,4.52,82.66
32, , , ,6.95,87.56
33, , , ,7.02,89.4
34, , , ,7.14,93.74
35, , , ,7.36,98.36
断面名称,长CXG-2, , ,测量水位,1.42
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.27,0
2, , , ,4.89,7.41
3, , , ,4.82,9.91
4, , , ,5.42,13.47
5, , , ,4.83,13.58
6, , , ,5.4,14.27
7, , , ,4.57,14.81
8, , , ,4.56,15.09
9, , , ,0.94,15.39
10, , , ,0.81,16
11, , , ,0.09,19.29
12, , , ,-1.34,25.87
13, , , ,-2.77,32.46
14, , , ,-2.79,33.22
15, , , ,-2.86,35.57
16, , , ,-2.96,38.02
17, , , ,-3.22,41.02
18, , , ,-3.32,43.88
19, , , ,-3.46,46.25
20, , , ,-3.56,48.49
21, , , ,-3.57,50.69
22, , , ,-3.7,53.4
23, , , ,-3.86,55.85
24, , , ,-3.81,55.98
25, , , ,-3.61,58.4
26, , , ,-3.65,61.2
27, , , ,-1.74,69.76
28, , , ,-0.66,72.11
29, , , ,0.42,74.46
30, , , ,1.5,76.8
31, , , ,1.77,77.39
32, , , ,4.56,77.42
33, , , ,4.61,77.98
34, , , ,5.08,79.43
35, , , ,5.12,79.55
36, , , ,4.94,79.59
37, , , ,5.08,82.62
38, , , ,5.28,85.08
39, , , ,5.4,87.55
断面名称,长CXG-3, , ,测量水位,1.43
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,6.28,0
2, , , ,6.45,8.19
3, , , ,6.32,11.58
4, , , ,6.2,12.42
5, , , ,8.21,12.53
6, , , ,8.32,12.64
7, , , ,6.32,12.66
8, , , ,1.15,19.27
9, , , ,0.93,20.65
10, , , ,0.5,23.09
11, , , ,-0.1,26.1
12, , , ,-0.37,28.49
13, , , ,-0.61,31.03
14, , , ,-1.01,33.55
15, , , ,-1.47,36.18
16, , , ,-1.58,39.09
17, , , ,-1.95,41.86
18, , , ,-1.96,45.22
19, , , ,-2.01,55.07
20, , , ,-2.06,64.92
21, , , ,-2.31,66.7
22, , , ,-2.49,69.13
23, , , ,-2.4,73.87
24, , , ,-2.46,78.79
25, , , ,-2.1,81.84
26, , , ,-1.97,85.08
27, , , ,-2.13,88.61
28, , , ,-1.66,91.95
29, , , ,-1.13,95.02
30, , , ,-0.71,97.73
31, , , ,-0.91,100.28
32, , , ,-0.49,102.56
33, , , ,-0.05,104.61
34, , , ,0.77,107
35, , , ,8.23,111.69
36, , , ,8.69,116.74
37, , , ,8.88,118.79
38, , , ,8.6,119.27
39, , , ,8.84,137.7
断面名称,长CXG-4, , ,测量水位,1.44
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,6.75,0
2, , , ,6.5,1.06
3, , , ,5.98,4.34
4, , , ,4.45,8.49
5, , , ,3.99,8.89
6, , , ,3.86,12.25
7, , , ,3.87,14.09
8, , , ,3.83,14.84
9, , , ,3.82,15.17
10, , , ,1.24,15.54
11, , , ,0.73,19.91
12, , , ,0.72,21.03
13, , , ,0.61,23.56
14, , , ,-0.13,25.39
15, , , ,-0.25,27.56
16, , , ,-0.58,30.13
17, , , ,-0.92,33.09
18, , , ,-1.29,36.17
19, , , ,-1.53,39.34
20, , , ,-2.01,42.77
21, , , ,-2.23,46.13
22, , , ,-2.26,49.59
23, , , ,-2.25,53.16
24, , , ,-2.23,56.8
25, , , ,-2.25,60.41
26, , , ,-2.16,63.98
27, , , ,-1.97,67.51
28, , , ,-1.46,70.89
29, , , ,-1.04,73.62
30, , , ,-0.6,75.64
31, , , ,-0.39,77.87
32, , , ,-0.07,79.05
33, , , ,1.61,82.66
34, , , ,4.57,83.54
35, , , ,4.59,84.03
36, , , ,4.78,86.79
37, , , ,5,92.63
38, , , ,5.23,97.25
断面名称,长CXG-5, , ,测量水位,1.41
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.68,0
2, , , ,4.17,10.94
3, , , ,2.28,11.34
4, , , ,2.22,13.63
5, , , ,0.78,14
6, , , ,0.48,20.98
7, , , ,-0.39,23.57
8, , , ,-1.09,25.65
9, , , ,-1.35,28.2
10, , , ,-1.33,31.25
11, , , ,-2,34.42
12, , , ,-2.03,37.47
13, , , ,-1.91,40.5
14, , , ,-1.82,43.52
15, , , ,-1.92,46.38
16, , , ,-1.95,49.15
17, , , ,-1.96,52.08
18, , , ,-2.29,55.15
19, , , ,-1.53,58.22
20, , , ,-1.37,61.04
21, , , ,-1.24,63.71
22, , , ,-1.23,66.42
23, , , ,-0.72,69.03
24, , , ,0.63,71.13
25, , , ,0.56,73.21
26, , , ,0.43,76.25
27, , , ,1.23,82.45
28, , , ,4.6,83.04
29, , , ,4.62,83.17
30, , , ,4.89,85.3
31, , , ,5.38,86.69
32, , , ,7.37,92.57
33, , , ,7.33,95.74
34, , , ,6.17,100.53
35, , , ,5.53,103.11
36, , , ,5.48,106.64
37, , , ,4.41,110.87
38, , , ,4.36,117.3
断面名称,长CXG-6, , ,测量水位,1.38
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.5,0
2, , , ,0.77,1.44
3, , , ,0.5,3.41
4, , , ,0.11,4.08
5, , , ,0.01,5.56
6, , , ,-0.5,7.76
7, , , ,-0.6,10.12
8, , , ,-1.04,12.67
9, , , ,-1.72,15.28
10, , , ,-1.81,17.78
11, , , ,-2.12,20.37
12, , , ,-2.14,22.98
13, , , ,-2.34,25.67
14, , , ,-1.84,28.19
15, , , ,-2.04,30.87
16, , , ,-1.64,33.08
17, , , ,-1.47,34.9
18, , , ,-0.68,36.8
19, , , ,-0.44,38.03
20, , , ,-0.22,39.57
21, , , ,0.53,41.18
22, , , ,0.69,43.72
23, , , ,0.71,45.18
24, , , ,0.99,46.63
25, , , ,3.73,47.68
26, , , ,3.73,47.68
断面名称,长CXG-7, , ,测量水位,1.37
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.29,0
2, , , ,4.19,5.24
3, , , ,4.25,9.1
4, , , ,4.53,13.31
5, , , ,4.14,14.95
6, , , ,4,19.12
7, , , ,3.97,22.16
8, , , ,0.97,22.54
9, , , ,0.6,26.11
10, , , ,0.25,29.41
11, , , ,-0.13,30.83
12, , , ,-0.59,33.15
13, , , ,-0.73,35.84
14, , , ,-1.21,39.06
15, , , ,-1.49,42.33
16, , , ,-1.78,45.61
17, , , ,-1.85,48.96
18, , , ,-1.95,52.15
19, , , ,-2.01,54.95
20, , , ,-1.94,57.66
21, , , ,-1.77,60.44
22, , , ,-1.32,63.54
23, , , ,-0.99,66.77
24, , , ,-0.66,69.28
25, , , ,-0.51,71.13
26, , , ,-0.56,74.12
27, , , ,0.34,79.18
28, , , ,0.6,82.63
29, , , ,3.37,84.8
30, , , ,4.64,85.55
31, , , ,4.88,87.4
32, , , ,4.99,89.73
33, , , ,4.98,96.3
34, , , ,4.52,97.72
35, , , ,3.82,98.2
36, , , ,3.86,99.72
37, , , ,3.68,103.53
断面名称,长CXG-8, , ,测量水位,1.41
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.53,0
2, , , ,4.54,5.68
3, , , ,4.65,5.73
4, , , ,4.47,15.15
5, , , ,4.18,16.44
6, , , ,4.2,18.24
7, , , ,3.96,29.09
8, , , ,3.93,36.56
9, , , ,4.19,36.72
10, , , ,4.16,36.93
11, , , ,4.1,41.82
12, , , ,3.87,41.9
13, , , ,3.88,42.36
14, , , ,1.18,42.53
15, , , ,0.42,50.14
16, , , ,0.03,52.36
17, , , ,-0.44,55.18
18, , , ,-0.94,58.19
19, , , ,-1.42,61.64
20, , , ,-1.82,65.11
21, , , ,-2,68.25
22, , , ,-2.05,71.14
23, , , ,-2.16,73.87
24, , , ,-2.25,76.5
25, , , ,-2.22,79.14
26, , , ,-2.1,81.73
27, , , ,-1.76,84.3
28, , , ,-1.25,86.86
29, , , ,-0.36,89.39
30, , , ,0.06,91.69
31, , , ,0.52,93.74
32, , , ,0.86,104.69
33, , , ,4.07,105.1
34, , , ,4.38,106.95
35, , , ,4.49,109.76
36, , , ,4.62,114.83
37, , , ,4.61,123.22
断面名称,长CXG-9, , ,测量水位,1.43
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.69,0
2, , , ,4.57,2.11
3, , , ,4.66,5.52
4, , , ,5.07,7.89
5, , , ,4.92,8.51
6, , , ,3.69,15.14
7, , , ,3.7,18.51
8, , , ,3.7,18.88
9, , , ,1.28,19.37
10, , , ,0.85,20.6
11, , , ,0.47,21.56
12, , , ,0.59,23.25
13, , , ,0.5,23.92
14, , , ,0.21,25.43
15, , , ,0.1,26.22
16, , , ,-0.5,28.18
17, , , ,-1.1,30.55
18, , , ,-1.48,33.33
19, , , ,-1.87,36.23
20, , , ,-1.93,39.18
21, , , ,-2.06,42.05
22, , , ,-2.06,44.74
23, , , ,-2.07,47.17
24, , , ,-2.02,49.63
25, , , ,-1.82,51.65
26, , , ,-1.57,53.85
27, , , ,-1.15,55.92
28, , , ,-0.51,58.31
29, , , ,0.06,60.61
30, , , ,0.4,62.9
31, , , ,0.32,64.42
32, , , ,1.73,68.73
33, , , ,4.18,69.07
34, , , ,4.05,70.25
35, , , ,4.09,77.88
断面名称,长CXG-10, , ,测量水位,1.41
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.14,0
2, , , ,5.08,1.58
3, , , ,5.04,3.01
4, , , ,4.86,5.16
5, , , ,4.24,5.62
6, , , ,4.45,8.37
7, , , ,4.55,9.93
8, , , ,4.67,10.62
9, , , ,0.92,11.88
10, , , ,0.74,12.17
11, , , ,0.36,14.11
12, , , ,-0.32,16.63
13, , , ,-0.95,18.63
14, , , ,-1.36,21.05
15, , , ,-1.77,23.99
16, , , ,-2.08,27.27
17, , , ,-2.29,30.54
18, , , ,-2.24,33.89
19, , , ,-2.07,37.18
20, , , ,-1.93,40.09
21, , , ,-1.85,42.09
22, , , ,-1.33,47
23, , , ,-0.7,51.39
24, , , ,0.44,56.11
25, , , ,0.66,57.38
26, , , ,1.67,58.7
27, , , ,5.07,58.94
28, , , ,5.04,59.21
29, , , ,4.25,59.21
30, , , ,4.22,59.47
31, , , ,4.57,62.87
32, , , ,4.55,62.87
33, , , ,4.54,64.16
34, , , ,4.55,66.12
35, , , ,4.55,69.5
断面名称,长CXG-11, , ,测量水位,1.41
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.61,0
2, , , ,4.72,5.63
3, , , ,4.75,6.04
4, , , ,1.68,6.36
5, , , ,0.85,7.9
6, , , ,-0.25,13.19
7, , , ,-1.04,18.97
8, , , ,-2.04,23.15
9, , , ,-1.95,29.09
10, , , ,-2.02,36.89
11, , , ,-0.96,39.37
12, , , ,-0.04,45.29
13, , , ,0.75,50.29
14, , , ,1.51,52.28
15, , , ,4.23,52.38
16, , , ,4.23,53.01
17, , , ,4.56,57.54
断面名称,长CXG-12, , ,测量水位,1.4
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,6.47,0
2, , , ,6.39,1.88
3, , , ,6.38,7.51
4, , , ,3.54,14.37
5, , , ,3.44,15.57
6, , , ,3.53,19.09
7, , , ,3.68,19.5
8, , , ,3.66,19.81
9, , , ,1.3,20.13
10, , , ,0.59,22.63
11, , , ,-0.19,29.15
12, , , ,-1.07,36.65
13, , , ,-2.28,42.19
14, , , ,-0.74,49.17
15, , , ,-0.29,55.19
16, , , ,0.04,59.86
17, , , ,0.57,63.39
18, , , ,0.92,68.04
19, , , ,1.42,70.54
20, , , ,3.71,70.69
21, , , ,3.72,71.18
22, , , ,3.93,74.92
23, , , ,4.24,78.38
断面名称,长CXG-13, , ,测量水位,1.39
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,6.71,0
2, , , ,6.67,5.31
3, , , ,6.78,6.07
4, , , ,6.71,8.59
5, , , ,5.11,11.99
6, , , ,4.84,13.27
7, , , ,4.56,18.17
8, , , ,3.3,19.37
9, , , ,1.11,20.15
10, , , ,0.94,23.36
11, , , ,0.79,25.04
12, , , ,0.54,26.47
13, , , ,0.25,27.34
14, , , ,0.14,28.54
15, , , ,-0.38,31.22
16, , , ,-0.57,34.02
17, , , ,-0.78,37.01
18, , , ,-1.15,40.24
19, , , ,-1.33,43.51
20, , , ,-1.09,48.18
21, , , ,-0.83,52.23
22, , , ,-0.64,56.21
23, , , ,-0.47,61.52
24, , , ,-0.16,65.67
25, , , ,0.24,69.5
26, , , ,0.63,74.01
27, , , ,0.77,77.4
28, , , ,5.41,78.04
29, , , ,5.56,78.96
30, , , ,5.54,83.88
31, , , ,6.4,92.63
断面名称,长CXG-14, , ,测量水位,1.38
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,5.9,0
2, , , ,5.85,5
3, , , ,5.73,5.53
4, , , ,4.75,8.22
5, , , ,4.13,12.79
6, , , ,3.18,14.24
7, , , ,2.31,15.83
8, , , ,1.65,18.38
9, , , ,1.29,18.85
10, , , ,0.46,24.06
11, , , ,0.32,26.05
12, , , ,0.4,27.26
13, , , ,0.04,30.05
14, , , ,-0.23,34.95
15, , , ,-0.84,41.13
16, , , ,-1.16,47.22
17, , , ,-0.85,50.3
18, , , ,-0.71,53.25
19, , , ,-1.72,56.07
20, , , ,-2.06,58.84
21, , , ,-1.89,61.42
22, , , ,-0.65,63.57
23, , , ,-0.48,67.36
24, , , ,-0.28,71.2
25, , , ,-0.1,73.87
26, , , ,0.04,77.18
27, , , ,1.04,79.89
28, , , ,1,81.75
29, , , ,1.05,88.25
30, , , ,2.55,88.47
31, , , ,2.81,91.9
32, , , ,3.34,94.83
33, , , ,3.88,96.51
34, , , ,4,101.28
35, , , ,4.43,107.77
断面名称,长CXG-15, , ,测量水位,1.42
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.6,0
2, , , ,3.58,4.83
3, , , ,3.61,5.27
4, , , ,4.12,8.36
5, , , ,2.37,9.29
6, , , ,2.21,15.18
7, , , ,2.23,18.21
8, , , ,2.39,22.51
9, , , ,2.48,25.41
10, , , ,2.36,27.24
11, , , ,1.55,27.81
12, , , ,1.05,28.11
13, , , ,0.93,28.88
14, , , ,0.49,31.5
15, , , ,0.33,33.03
16, , , ,0.05,33.23
17, , , ,-0.22,34.17
18, , , ,-0.65,37.27
19, , , ,-0.86,39.22
20, , , ,-0.93,41.28
21, , , ,-1.07,45.03
22, , , ,-0.61,48.82
23, , , ,-0.13,52.56
24, , , ,0.1,57.44
25, , , ,0.38,62.78
26, , , ,0.54,68.43
27, , , ,0.68,76.36
28, , , ,0.98,82.85
29, , , ,1.06,88.65
30, , , ,1.23,93.68
31, , , ,2.96,93.87
32, , , ,2.96,94.73
33, , , ,3.11,95.37
34, , , ,3.52,96.23
35, , , ,3.56,99.91
36, , , ,3.62,105.01
断面名称,长CXG-16, , ,测量水位,1.43
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.92,0
2, , , ,4.87,2.06
3, , , ,5.02,2.55
4, , , ,4.83,3.45
5, , , ,4.54,4.86
6, , , ,4.34,5.11
7, , , ,3.52,6.14
8, , , ,3.8,11.73
9, , , ,3.63,12.73
10, , , ,2.32,20.2
11, , , ,2.14,23.89
12, , , ,1.81,30.68
13, , , ,1.49,31.4
14, , , ,1.61,31.97
15, , , ,0.99,32.66
16, , , ,0.91,32.69
17, , , ,0.6,34.7
18, , , ,0.08,38.16
19, , , ,-0.45,41.63
20, , , ,-0.75,42.73
21, , , ,-1.18,45.45
22, , , ,-1.31,48.58
23, , , ,-1.49,51.79
24, , , ,-1.88,55.26
25, , , ,-2.05,58.71
26, , , ,-2.07,62.04
27, , , ,-1.87,65.39
28, , , ,-1.69,68.76
29, , , ,-1.44,71.92
30, , , ,-1.12,74.43
31, , , ,-0.64,76.78
32, , , ,-0.15,77.84
33, , , ,-0.03,78.76
34, , , ,0.34,82.29
35, , , ,0.7,85.83
36, , , ,1.07,89.36
37, , , ,1.12,89.84
38, , , ,1.3,90.13
39, , , ,1.27,90.37
40, , , ,1.49,91.79
41, , , ,1.96,92.38
42, , , ,2.45,93.01
43, , , ,2.75,94.19
44, , , ,2.92,95.18
45, , , ,3.04,97
46, , , ,3.35,108.51
47, , , ,3.24,109.3
断面名称,长CXG-17, , ,测量水位,1.44
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.4,0
2, , , ,3.79,7.61
3, , , ,3.79,13.76
4, , , ,3.68,18.56
5, , , ,3.6,21.03
6, , , ,3.46,22.54
7, , , ,2.93,22.89
8, , , ,0.86,28.97
9, , , ,0.22,34.79
10, , , ,-0.36,40.08
11, , , ,-0.76,43.85
12, , , ,-1.24,49.23
13, , , ,-1.67,52.73
14, , , ,-2.24,57.88
15, , , ,-1.28,64.49
16, , , ,-0.46,70.72
17, , , ,0.2,74.87
18, , , ,0.65,81.22
19, , , ,1.28,81.85
20, , , ,1.64,82.03
21, , , ,3.65,84.75
22, , , ,4.03,87.09
23, , , ,2.49,93.41
24, , , ,2.06,94.63
25, , , ,2.2,98.19
26, , , ,1.48,98.68
27, , , ,1.47,99.22
28, , , ,3.01,100.11
29, , , ,3.03,100.44
30, , , ,2.96,100.71
31, , , ,4.14,103.04
32, , , ,3.47,104.46
33, , , ,3.49,107.53
34, , , ,3.31,110.42
35, , , ,3.52,110.59
断面名称,长CXG-18, , ,测量水位,1.41
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.83,0
2, , , ,3.64,5.08
3, , , ,3.66,6.82
4, , , ,3.62,7.58
5, , , ,2.91,7.82
6, , , ,2.22,10.12
7, , , ,1.68,10.6
8, , , ,1.7,12.19
9, , , ,2.39,12.81
10, , , ,2.47,13.46
11, , , ,1.98,16.5
12, , , ,1.91,17.12
13, , , ,1.52,17.41
14, , , ,1.44,17.56
15, , , ,0.53,19.74
16, , , ,-0.22,24.58
17, , , ,-0.82,27.96
18, , , ,-1.38,33.55
19, , , ,-2.36,39.11
20, , , ,-1.47,44.68
21, , , ,-0.93,50.7
22, , , ,-0.36,55.61
23, , , ,0.75,60.42
24, , , ,0.77,60.73
25, , , ,1.53,61.14
26, , , ,1.28,61.34
27, , , ,1.7,63.16
28, , , ,2.31,66.44
29, , , ,3.13,71.57
30, , , ,3.42,74.66
31, , , ,4.24,83.89
32, , , ,3.37,98.24
33, , , ,2.89,99.04
34, , , ,3.54,109.06
断面名称,长CXG-19, , ,测量水位,1.39
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.4,0
2, , , ,3.32,4
3, , , ,3.23,6.3
4, , , ,3.18,9.64
5, , , ,3.53,9.8
6, , , ,3.53,10.81
7, , , ,1.46,11.12
8, , , ,0,15.6
9, , , ,-0.62,19.39
10, , , ,-0.72,24.66
11, , , ,-0.86,30.31
12, , , ,-0.96,31.54
13, , , ,-1.23,33.89
14, , , ,-1.5,36.75
15, , , ,-1.72,38.8
16, , , ,-2.23,42.9
17, , , ,-2.49,48.33
18, , , ,-2.11,50.96
19, , , ,-1.7,52.73
20, , , ,-1.5,59.03
21, , , ,-0.86,63.84
22, , , ,-0.45,69.1
23, , , ,-0.16,74.03
24, , , ,1.02,75.95
25, , , ,1.2,76.15
26, , , ,2.47,76.87
27, , , ,2.56,77.32
28, , , ,2.46,78.67
29, , , ,3.87,84.51
30, , , ,4.43,95.03
31, , , ,4.47,97.25
32, , , ,4.34,100.21
33, , , ,4.25,102.66
