断面名称,长CHBX-1, , .1,测量水位,1.66
18, , , ,-1.39,31.09
19, , , ,-1.77,34.43
20, , , ,-1.93,37.74
21, , , ,-1.51,41.06
22, , , ,-0.79,44.32
23, , , ,-0.3,47.45
24, , , ,0.55,49.93
25, , , ,0.93,51.55
26, , , ,0.98,52.88
27, , , ,0.99,54.6
28, , , ,1.23,56.02
29, , , ,3.33,57.5
30, , , ,3.15,58.66
31, , , ,3.87,58.84
32, , , ,4.23,59.41
33, , , ,4.15,60.44
34, , , ,2.85,63.2
35, , , ,2.72,64.26
36, , , ,2.19,71.67
37, , , ,1.88,75.95
38, , , ,1.48,76.2
断面名称,长CHBX-15, , ,测量水位,1.57
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,1.36,0
2, , , ,1.7,0.19
3, , , ,1.8,1.25
4, , , ,2.78,3.62
5, , , ,3.74,5.48
6, , , ,3.86,7.24
7, , , ,3.17,9.22
8, , , ,1.89,11.11
9, , , ,1.72,11.14
10, , , ,1.06,11.75
11, , , ,0.38,13.69
12, , , ,0.29,14.75
13, , , ,0.22,15.94
14, , , ,-0.31,18.36
15, , , ,-0.84,20.97
16, , , ,-1.42,25.46
17, , , ,-1.82,28.25
18, , , ,-2.11,30.99
19, , , ,-1.61,33.76
20, , , ,-0.94,36.12
21, , , ,-0.74,38.49
22, , , ,-0.22,40.45
23, , , ,0.25,42.03
24, , , ,0.44,43.01
25, , , ,1.14,44.74
26, , , ,2.38,45.22
27, , , ,2.95,46.44
28, , , ,3.2,46.97
29, , , ,4,48.26
30, , , ,4.2,49.1
31, , , ,3.7,50.26
32, , , ,2.56,58.54
33, , , ,1.78,61.52
34, , , ,1.55,63.15
35, , , ,1.4,79.49
断面名称,长CHBX-16, , ,测量水位,1.57
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.51,0
2, , , ,2.91,4.31
3, , , ,3.16,12.68
4, , , ,3.3,13.82
5, , , ,2.14,14.44
6, , , ,1.71,14.81
7, , , ,1.15,15.11
8, , , ,1.02,16.83
9, , , ,1,18.17
10, , , ,0.91,19.83
11, , , ,-0.55,22.39
12, , , ,-1.54,24.85
13, , , ,-1.98,27.85
14, , , ,-2.13,31.1
15, , , ,-1.43,34.41
16, , , ,-0.8,37.69
17, , , ,-0.22,40.82
18, , , ,0.19,43.69
19, , , ,0.6,46.33
20, , , ,0.47,46.81
21, , , ,1.27,50.66
22, , , ,3.18,51.41
23, , , ,3.29,52.49
24, , , ,3.43,54.43
25, , , ,3.15,55
26, , , ,2.41,59.29
27, , , ,2.11,63.76
28, , , ,2.22,65.35
29, , , ,2,67.7
断面名称,长CHBX-17, , ,测量水位,1.56
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.63,0
2, , , ,2.9,1.33
3, , , ,2.88,3.96
4, , , ,2.9,5.81
5, , , ,3.55,7.86
6, , , ,3.66,8.5
7, , , ,3.62,10.11
8, , , ,2.63,10.99
9, , , ,1.78,11.39
10, , , ,1.18,12.43
11, , , ,0.62,15.73
12, , , ,-0.43,18.22
13, , , ,-1.07,21.4
14, , , ,-1.56,24.69
15, , , ,-1.77,28.03
16, , , ,-1.57,31.34
17, , , ,-1.05,34.64
18, , , ,-0.55,37.96
19, , , ,-0.07,41.24
20, , , ,-0.36,44.45
21, , , ,0.45,47.15
22, , , ,0.55,47.76
23, , , ,0.33,47.98
24, , , ,0.29,48.26
25, , , ,1.14,49.2
26, , , ,1.5,49.98
27, , , ,1.95,50.33
28, , , ,1.98,54.42
29, , , ,2.61,63.35
30, , , ,2.93,70.74
31, , , ,3.04,79.21
断面名称,长CHBX-18, , ,测量水位,1.55
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.5,0
2, , , ,4.24,0.81
3, , , ,4.17,4.07
4, , , ,4.11,5.22
5, , , ,3.16,6.4
6, , , ,2.18,7.55
7, , , ,1.44,8.13
8, , , ,1.07,8.76
9, , , ,0.64,13.38
10, , , ,0.46,15.06
11, , , ,-0.21,17.33
12, , , ,-0.76,19.97
13, , , ,-1.19,23.01
14, , , ,-1.37,26.31
15, , , ,-1.03,29.55
16, , , ,-0.69,32.63
17, , , ,-0.27,35.46
18, , , ,-0.19,37.6
19, , , ,-0.1,38.93
20, , , ,0.2,41.57
21, , , ,0.36,44.03
22, , , ,1.18,46.12
23, , , ,1.67,47.14
24, , , ,3.87,49.77
25, , , ,4.24,50.07
26, , , ,4.53,51.73
27, , , ,2.66,56.8
28, , , ,2.18,64.92
29, , , ,1.7,69.76
断面名称,长CHBX-19, , ,测量水位,1.54
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.32,0
2, , , ,2.3,5.22
3, , , ,2.55,5.69
4, , , ,3.44,6.72
5, , , ,4.07,6.96
6, , , ,4.18,8.19
7, , , ,4.14,9.35
8, , , ,3.11,10.78
9, , , ,2.13,11.7
10, , , ,1.66,12.39
11, , , ,1.61,12.87
12, , , ,1.13,20.32
13, , , ,0.66,27.77
14, , , ,0.19,35.21
15, , , ,0,38.25
16, , , ,-0.18,38.95
17, , , ,-0.35,40.34
18, , , ,-0.75,42.12
19, , , ,-1.09,44.24
20, , , ,-1.06,46.56
21, , , ,-0.9,48.88
22, , , ,-0.6,53.92
23, , , ,-0.3,60.78
24, , , ,0.21,64.65
25, , , ,0.04,66
26, , , ,0.34,66.36
27, , , ,0.16,67.47
28, , , ,0.05,68.48
29, , , ,1.4,69.04
30, , , ,2.91,69.79
31, , , ,2.98,70.48
32, , , ,2.98,71.65
33, , , ,3.2,79.81
34, , , ,3.15,80.9
35, , , ,3.55,89.71
断面名称,长CHBX-20, , ,测量水位,1.54
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.22,0
2, , , ,3.42,3.34
3, , , ,3.86,5.44
4, , , ,3.93,8.69
5, , , ,3.11,11.18
6, , , ,2.71,12
7, , , ,2.46,13.54
8, , , ,1.5,14.8
9, , , ,1.15,15.3
10, , , ,0.89,16.52
11, , , ,0.7,18.73
12, , , ,0.63,20.47
13, , , ,0.6,22.57
14, , , ,0.15,23.94
15, , , ,-0.04,25.82
16, , , ,-0.27,28.67
17, , , ,-0.34,31.88
18, , , ,-0.27,34.86
19, , , ,0.25,37.42
20, , , ,0.25,39.23
21, , , ,0.49,40.82
22, , , ,0.52,43.51
23, , , ,1.4,46.06
24, , , ,1.55,46.67
25, , , ,2.02,46.95
26, , , ,4.08,48.14
27, , , ,4.07,49.7
28, , , ,2.84,52.08
29, , , ,2.59,57.14
30, , , ,2.2,59.13
31, , , ,2.31,61.55
32, , , ,2.3,77.27
33, , , ,2.22,79.64
断面名称,长CHBX-21, , ,测量水位,1.57
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.95,0
2, , , ,2.86,3.92
3, , , ,3.13,7.03
4, , , ,3.55,8.74
5, , , ,4.09,10.56
6, , , ,3.88,11.36
7, , , ,3.28,12.76
8, , , ,1.96,13.83
9, , , ,0.96,15.99
10, , , ,0.87,19
11, , , ,0.87,20.52
12, , , ,0.45,22.15
13, , , ,0.01,24.19
14, , , ,-0.24,26.88
15, , , ,-0.2,29.97
16, , , ,0,33.16
17, , , ,0.19,36.35
18, , , ,0.47,39.27
19, , , ,0.83,41.8
20, , , ,0.73,44.43
21, , , ,0.72,45.2
22, , , ,0.78,45.79
23, , , ,0.72,48.15
24, , , ,1,49.78
25, , , ,1.35,52.11
26, , , ,1.65,52.27
27, , , ,2.47,53.63
28, , , ,2.92,54.11
29, , , ,3.68,55.14
30, , , ,3.93,56.61
31, , , ,4.06,57.94
32, , , ,3.8,59.41
33, , , ,3.89,62.47
34, , , ,3.81,65.49
35, , , ,2.98,66.11
断面名称,长CHBX-22, , ,测量水位,1.56
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.42,0
2, , , ,2.59,4.64
3, , , ,3.3,11.45
4, , , ,3.33,13.79
5, , , ,3.16,15.35
6, , , ,3.26,16.04
7, , , ,0.89,16.37
8, , , ,0.85,17.41
9, , , ,0.76,21.18
10, , , ,0.75,23.47
11, , , ,0.57,25.36
12, , , ,-0.26,27.67
13, , , ,-0.45,30.19
14, , , ,-0.52,32.84
15, , , ,-0.23,35.52
16, , , ,0.05,38.2
17, , , ,0.14,40.36
18, , , ,0.23,43.97
19, , , ,0.32,47.58
20, , , ,0.42,49.67
21, , , ,1.23,52.14
22, , , ,4.39,53.9
23, , , ,4.44,55.08
24, , , ,3.12,57.79
25, , , ,3.2,60.39
26, , , ,2.77,63.77
27, , , ,2.56,66.69
28, , , ,1.93,67.38
断面名称,长CHBX-23, , ,测量水位,1.54
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,2.57,0
2, , , ,4,2.03
3, , , ,3.9,3.75
4, , , ,2.55,6.43
5, , , ,2.58,7
6, , , ,1.21,7.43
7, , , ,0.98,9.3
8, , , ,0.92,11.07
9, , , ,0.75,13.51
10, , , ,0.35,16.35
11, , , ,0.11,19.38
12, , , ,-0.45,21.9
13, , , ,-0.2,25.25
14, , , ,0.05,28.43
15, , , ,0.36,31.29
16, , , ,0.85,34.14
17, , , ,0.61,35.35
18, , , ,0.58,37.45
19, , , ,0.89,38.67
20, , , ,1.34,40.32
21, , , ,2.89,41.06
22, , , ,2.93,41.59
23, , , ,3.47,42.64
24, , , ,4.28,43.7
25, , , ,4.01,44.68
26, , , ,3.91,46.02
27, , , ,2.94,49.44
28, , , ,2.53,51.09
29, , , ,2.25,52.4
30, , , ,1.75,54.02
31, , , ,1.39,54.21
断面名称,长CHBX-24, , ,测量水位,1.55
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,1,0
2, , , ,1.2,6.21
3, , , ,2.4,10.27
4, , , ,2.1,14.78
5, , , ,1.2,16.57
6, , , ,0.74,17.95
7, , , ,0.58,19.43
8, , , ,0.45,21.85
9, , , ,0.3,24.2
10, , , ,0.11,26.91
11, , , ,-0.13,29.7
12, , , ,-0.22,32.44
13, , , ,-0.27,35.15
14, , , ,-0.19,37.83
15, , , ,-0.08,40.46
16, , , ,0.38,42.97
17, , , ,0.52,45.38
18, , , ,0.37,47.68
19, , , ,0.33,49.84
20, , , ,0.69,52.5
21, , , ,0.92,53.54
22, , , ,0.71,53.82
23, , , ,0.92,56.9
24, , , ,0.93,59.65
25, , , ,1.2,61.41
26, , , ,2.65,62.92
27, , , ,2.92,63.2
28, , , ,3.66,64.05
29, , , ,4.07,65.64
30, , , ,4.04,66.13
31, , , ,2.66,69.5
32, , , ,2.01,72.8
33, , , ,1.71,85.62
断面名称,长CHBX-25, , ,测量水位,1.55
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.75,0
2, , , ,3.57,5.29
3, , , ,3.6,8.24
4, , , ,3.2,9.36
5, , , ,1.73,13.65
6, , , ,1.8,14.29
7, , , ,0.18,17.79
8, , , ,-0.02,21.31
9, , , ,-0.1,23.81
10, , , ,-0.18,27.12
11, , , ,-0.42,29.62
12, , , ,-0.75,31.57
13, , , ,-0.66,33.6
14, , , ,-0.72,35.61
15, , , ,-0.78,37.6
16, , , ,-0.31,39.53
17, , , ,-0.44,39.66
18, , , ,-0.23,41.63
19, , , ,0.19,43.6
20, , , ,0.1,45.59
21, , , ,0.79,47.46
22, , , ,1.19,50.31
23, , , ,1.63,52.78
24, , , ,2.2,54.71
25, , , ,3.64,59.99
26, , , ,3.82,62.98
27, , , ,3.74,67.35
断面名称,长CHBX-26, , ,测量水位,1.57
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.4,0
2, , , ,4.66,1.59
3, , , ,4.77,4.58
4, , , ,4.76,6.39
5, , , ,4.27,8.89
6, , , ,3.26,10.72
7, , , ,4.08,11.85
8, , , ,1.2,13.45
9, , , ,0.56,15.34
10, , , ,0.19,17.58
11, , , ,-0.53,20.28
12, , , ,-0.76,22.52
13, , , ,-0.81,24.66
14, , , ,-0.56,26.67
15, , , ,-0.15,29.49
16, , , ,0.23,32.01
17, , , ,-0.1,34.63
18, , , ,0.35,36.29
19, , , ,0.33,38.5
20, , , ,0.99,41.01
21, , , ,1.38,41.55
22, , , ,2.17,42.46
23, , , ,3.11,43.14
24, , , ,3.77,44.79
25, , , ,3.87,46.41
26, , , ,3.78,48.83
27, , , ,1.83,52.43
28, , , ,1.6,57.26
29, , , ,1.77,59.74
断面名称,长CHBX-27, , ,测量水位,1.54
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,3.03,0
2, , , ,3.42,1.07
3, , , ,4.49,2.86
4, , , ,4.39,6.03
5, , , ,3.28,8.19
6, , , ,1.85,9.51
7, , , ,1.59,10.78
8, , , ,1.02,13.63
9, , , ,0.46,16.48
10, , , ,0.26,17.64
11, , , ,-0.32,19.85
12, , , ,-0.62,22.02
13, , , ,-0.72,24.69
14, , , ,-0.47,27.42
15, , , ,-0.36,28.03
16, , , ,0,29.4
17, , , ,0.13,29.49
18, , , ,0.36,30.46
19, , , ,0.55,31.98
20, , , ,1.26,35.03
21, , , ,1.98,37.58
22, , , ,2.94,38.08
23, , , ,3.88,43.61
24, , , ,4.21,48.18
25, , , ,3.72,51.06
断面名称,长CHBX-28, , ,测量水位,1.53
点号,测量时间,坐标X,坐标Y,高程,起点距
1, , , ,4.19,0
2, , , ,4.21,1.17
3, , , ,4.04,4.75
4, , , ,4.46,6.16
5, , , ,4.42,6.64
6, , , ,4.25,15.34
7, , , ,4.23,24.11
8, , , ,4.23,32.23
9, , , ,4.34,39.7
10, , , ,4.4,40.32
11, , , ,5.32,40.41
12, , , ,5.2,41.23
13, , , ,4.24,43.2
14, , , ,3.5,43.64
15, , , ,3,44.21
16, , , ,1.86,44.45
17, , , ,0.23,46.06
18, , , ,-0.85,48.45
19, , , ,-0.96,50.81
20, , , ,-1.1,54.08
21, , , ,-1.47,59.23
22, , , ,-0.97,62.68
23, , , ,-0.53,68.69
24, , , ,0.37,70.66
25, , , ,1.29,74.42
26, , , ,2.46,75.53
27, , , ,2.72,76.61
28, , , ,3.58,79.1
29, , , ,4.08,80.91
30, , , ,4.22,84.58
31, , , ,4.24,86.87
32, , , ,3.88,88.56
33, , , ,3.97,90.76
